alpha,beta,delta,eta,gamma
0.398,0.883,0.594,0.613,0.629
0.117,0.398,0.84,0.957,0.719
0.16,0.594,0.117,0.559,0.961
0.406,0.16,0.398,0.633,0.73
0.367,0.559,0.613,0.406,0.93
0.441,0.367,0.957,0.16,0.863
0.043,0.613,0.441,0.117,0.516
0.387,0.043,0.367,0.398,0.926
0.074,0.516,0.93,0.629,0.387
0.484,0.074,0.863,0.719,0.043
0.137,0.93,0.484,0.961,0.441
0.07,0.137,0.074,0.73,0.367
0.27,0.961,0.629,0.07,0.406
0.039,0.27,0.719,0.137,0.16
0.281,0.629,0.039,0.484,0.117
0.371,0.281,0.27,0.074,0.398
0.277,0.527,0.797,0.785,0.898
0.473,0.277,0.801,0.609,0.531
0.199,0.797,0.473,0.504,0.812
0.203,0.199,0.277,0.668,0.746
0.332,0.504,0.785,0.203,0.793
0.496,0.332,0.609,0.199,0.906
0.391,0.785,0.496,0.473,0.52
0.215,0.391,0.332,0.277,0.742
0.258,0.52,0.793,0.898,0.215
0.48,0.258,0.906,0.531,0.391
0.094,0.793,0.48,0.812,0.496
0.207,0.094,0.258,0.746,0.332
0.254,0.812,0.898,0.207,0.203
0.188,0.254,0.531,0.094,0.199
0.469,0.898,0.188,0.48,0.473
0.102,0.469,0.254,0.258,0.277
0.461,0.672,0.836,0.535,0.641
0.328,0.461,0.75,0.684,0.852
0.25,0.836,0.328,0.605,0.871
0.164,0.25,0.461,0.695,0.777
0.305,0.605,0.535,0.164,0.984
0.395,0.305,0.684,0.25,0.867
0.316,0.535,0.395,0.328,0.781
0.465,0.316,0.305,0.461,0.816
0.184,0.781,0.984,0.641,0.465
0.219,0.184,0.867,0.852,0.316
0.133,0.984,0.219,0.871,0.395
0.016,0.133,0.184,0.777,0.305
0.223,0.871,0.641,0.016,0.164
0.129,0.223,0.852,0.133,0.25
0.148,0.641,0.129,0.219,0.328
0.359,0.148,0.223,0.184,0.461
0.062,0.762,0.645,0.738,1
0.238,0.062,0.988,0.566,0.973
0.012,0.645,0.238,0.977,0.941
0.355,0.012,0.062,0.77,0.879
0.23,0.977,0.738,0.355,0.754
0.023,0.23,0.566,0.012,0.734
0.434,0.738,0.023,0.238,0.766
0.262,0.434,0.23,0.062,0.699
0.301,0.766,0.754,1,0.262
0.234,0.301,0.734,0.973,0.434
0.266,0.754,0.234,0.941,0.023
0.246,0.266,0.301,0.879,0.23
0.121,0.941,1,0.246,0.355
0.059,0.121,0.973,0.266,0.012
0.027,1,0.059,0.234,0.238
0,0.027,0.121,0.301,0.062
0.086,0.637,0.703,0.758,0.523
0.363,0.086,0.805,0.82,0.922
0.195,0.703,0.363,0.828,0.859
0.297,0.195,0.086,0.895,0.648
0.105,0.828,0.758,0.297,0.555
0.172,0.105,0.82,0.195,0.652
0.18,0.758,0.172,0.363,0.992
0.242,0.18,0.105,0.086,0.848
0.152,0.992,0.555,0.523,0.242
0.008,0.152,0.652,0.922,0.18
0.348,0.555,0.008,0.859,0.172
0.445,0.348,0.152,0.648,0.105
0.352,0.859,0.523,0.445,0.297
0.141,0.352,0.922,0.348,0.195
0.078,0.523,0.141,0.008,0.363
0.477,0.078,0.352,0.152,0.086
0.453,0.59,0.508,0.711,0.707
0.41,0.453,0.902,0.617,0.578
0.098,0.508,0.41,0.945,0.57
0.492,0.098,0.453,0.625,0.969
0.375,0.945,0.711,0.492,0.832
0.055,0.375,0.617,0.098,0.582
0.383,0.711,0.055,0.41,0.691
0.289,0.383,0.375,0.453,0.715
0.285,0.691,0.832,0.707,0.289
0.309,0.285,0.582,0.578,0.383
0.418,0.832,0.309,0.57,0.055
0.168,0.418,0.285,0.969,0.375
0.031,0.57,0.707,0.168,0.492
0.43,0.031,0.578,0.418,0.098
0.422,0.707,0.43,0.309,0.41
0.293,0.422,0.031,0.285,0.453
0.066,0.91,0.773,0.996,0.66
0.09,0.066,0.574,0.887,0.676
0.426,0.773,0.09,0.809,0.789
0.227,0.426,0.066,0.543,0.918
0.457,0.809,0.996,0.227,0.965
0.191,0.457,0.887,0.426,0.824
0.113,0.996,0.191,0.09,0.727
0.004,0.113,0.457,0.066,0.656
0.344,0.727,0.965,0.66,0.004
0.273,0.344,0.824,0.676,0.113
0.176,0.965,0.273,0.789,0.191
0.035,0.176,0.344,0.918,0.457
0.082,0.789,0.66,0.035,0.227
0.211,0.082,0.676,0.176,0.426
0.324,0.66,0.211,0.273,0.09
0.34,0.324,0.082,0.344,0.066
0.145,0.562,0.664,0.98,0.875
0.438,0.145,0.512,0.551,0.844
0.488,0.664,0.438,0.598,0.891
0.336,0.488,0.145,0.621,0.949
0.379,0.598,0.98,0.336,0.688
0.402,0.379,0.551,0.488,0.953
0.449,0.98,0.402,0.438,0.586
0.02,0.449,0.379,0.145,0.68
0.32,0.586,0.688,0.875,0.02
0.414,0.32,0.953,0.844,0.449
0.047,0.688,0.414,0.891,0.402
0.312,0.047,0.32,0.949,0.379
0.051,0.891,0.875,0.312,0.336
0.109,0.051,0.844,0.047,0.488
0.156,0.875,0.109,0.414,0.438
0.125,0.156,0.051,0.32,0.145
0.5,0.5,0.5,0.5,0.5
0.602,0.117,0.406,0.387,0.371
0.883,0.602,0.16,0.043,0.281
0.84,0.406,0.883,0.441,0.039
0.594,0.84,0.602,0.367,0.27
0.633,0.441,0.387,0.594,0.07
0.559,0.633,0.043,0.84,0.137
0.957,0.387,0.559,0.883,0.484
0.613,0.957,0.633,0.602,0.074
0.926,0.484,0.07,0.371,0.613
0.516,0.926,0.137,0.281,0.957
0.863,0.07,0.516,0.039,0.559
0.93,0.863,0.926,0.27,0.633
0.73,0.039,0.371,0.93,0.594
0.961,0.73,0.281,0.863,0.84
0.719,0.371,0.961,0.516,0.883
0.629,0.719,0.73,0.926,0.602
0.723,0.473,0.203,0.215,0.102
0.527,0.723,0.199,0.391,0.469
0.801,0.203,0.527,0.496,0.188
0.797,0.801,0.723,0.332,0.254
0.668,0.496,0.215,0.797,0.207
0.504,0.668,0.391,0.801,0.094
